/common/home/users/d/dh.huang.2023/.conda/envs/chatpdf/lib/python3.11/site-packages/transformers/models/auto/configuration_auto.py:992: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
loading env vars from: /common/home/users/d/dh.huang.2023/code/chat-with-pci-dss-v4/.env
Running on:  Linux-4.18.0-477.15.1.el8_8.x86_64-x86_64-with-glibc2.28
MPS is NOT available
CUDA is  available
MPS not available because the current PyTorch install was not built with MPS enabled.
CUDA is available, we have found  1  GPU(s)
NVIDIA A40
CUDA version: 11.8
hf_embeddings_device_type: cuda:0
hf_pipeline_device_type: cuda:0
load INSTRUCTOR_Transformer
max_seq_length  512
Completed in 3.336s
Load index from ./data/pdfs/faiss_1024_512/ with FAISS
Completed in 0.065s
initializing LLM: huggingface
  hf_pipeline_device_type: cuda:0
     load_quantized_model: None
              torch_dtype: torch.float16
                 n_threds: 10
            loading model: nomic-ai/gpt4all-j
           use_auth_token: mbMxb
 Downloading (…)lve/main/config.json:   0%|          | 0.00/1.00k [00:00<?, ?B/s] Downloading (…)lve/main/config.json: 100%|██████████| 1.00k/1.00k [00:00<00:00, 10.7MB/s]
/common/home/users/d/dh.huang.2023/.conda/envs/chatpdf/lib/python3.11/site-packages/transformers/models/auto/tokenization_auto.py:628: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
 Downloading (…)okenizer_config.json:   0%|          | 0.00/727 [00:00<?, ?B/s] Downloading (…)okenizer_config.json: 100%|██████████| 727/727 [00:00<00:00, 9.84MB/s]
 Downloading (…)olve/main/vocab.json:   0%|          | 0.00/798k [00:00<?, ?B/s] Downloading (…)olve/main/vocab.json: 100%|██████████| 798k/798k [00:00<00:00, 940kB/s] Downloading (…)olve/main/vocab.json: 100%|██████████| 798k/798k [00:00<00:00, 939kB/s]
 Downloading (…)olve/main/merges.txt:   0%|          | 0.00/456k [00:00<?, ?B/s] Downloading (…)olve/main/merges.txt: 100%|██████████| 456k/456k [00:00<00:00, 2.14MB/s] Downloading (…)olve/main/merges.txt: 100%|██████████| 456k/456k [00:00<00:00, 2.14MB/s]
 Downloading (…)in/added_tokens.json:   0%|          | 0.00/4.33k [00:00<?, ?B/s] Downloading (…)in/added_tokens.json: 100%|██████████| 4.33k/4.33k [00:00<00:00, 29.2MB/s]
 Downloading (…)cial_tokens_map.json:   0%|          | 0.00/438 [00:00<?, ?B/s] Downloading (…)cial_tokens_map.json: 100%|██████████| 438/438 [00:00<00:00, 3.04MB/s]
/common/home/users/d/dh.huang.2023/.conda/envs/chatpdf/lib/python3.11/site-packages/transformers/models/auto/auto_factory.py:460: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
 Downloading (…)model.bin.index.json:   0%|          | 0.00/25.8k [00:00<?, ?B/s] Downloading (…)model.bin.index.json: 100%|██████████| 25.8k/25.8k [00:00<00:00, 133MB/s]
 Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading (…)l-00001-of-00002.bin:  42%|████▏     | 5.17G/12.2G [06:38<06:19, 18.5MB/s][A
Downloading (…)l-00001-of-00002.bin:  42%|████▏     | 5.18G/12.2G [06:39<06:47, 17.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  43%|████▎     | 5.19G/12.2G [06:40<06:45, 17.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  43%|████▎     | 5.20G/12.2G [06:40<06:50, 17.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  43%|████▎     | 5.21G/12.2G [06:41<06:13, 18.7MB/s][A
Downloading (…)l-00001-of-00002.bin:  43%|████▎     | 5.22G/12.2G [06:41<06:29, 17.9MB/s][A
Downloading (…)l-00001-of-00002.bin:  43%|████▎     | 5.23G/12.2G [06:42<07:18, 15.9MB/s][A
Downloading (…)l-00001-of-00002.bin:  43%|████▎     | 5.24G/12.2G [06:43<07:13, 16.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  43%|████▎     | 5.25G/12.2G [06:43<07:09, 16.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  43%|████▎     | 5.26G/12.2G [06:44<07:06, 16.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  43%|████▎     | 5.27G/12.2G [06:45<07:05, 16.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  43%|████▎     | 5.28G/12.2G [06:45<07:10, 16.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  43%|████▎     | 5.30G/12.2G [06:46<06:58, 16.5MB/s][A
Downloading (…)l-00001-of-00002.bin:  43%|████▎     | 5.31G/12.2G [06:47<06:57, 16.5MB/s][A
Downloading (…)l-00001-of-00002.bin:  44%|████▎     | 5.32G/12.2G [06:47<06:59, 16.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  44%|████▎     | 5.33G/12.2G [06:48<07:34, 15.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  44%|████▎     | 5.34G/12.2G [06:49<07:29, 15.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  44%|████▍     | 5.35G/12.2G [06:49<07:32, 15.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  44%|████▍     | 5.36G/12.2G [06:50<08:29, 13.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  44%|████▍     | 5.37G/12.2G [06:51<08:52, 12.8MB/s][A
Downloading (…)l-00001-of-00002.bin:  44%|████▍     | 5.38G/12.2G [06:52<09:36, 11.8MB/s][A
Downloading (…)l-00001-of-00002.bin:  44%|████▍     | 5.39G/12.2G [06:53<09:57, 11.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  44%|████▍     | 5.40G/12.2G [06:54<10:18, 11.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  44%|████▍     | 5.41G/12.2G [06:55<10:06, 11.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  44%|████▍     | 5.42G/12.2G [06:56<09:50, 11.5MB/s][A
Downloading (…)l-00001-of-00002.bin:  45%|████▍     | 5.43G/12.2G [06:57<10:01, 11.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  45%|████▍     | 5.44G/12.2G [06:58<09:55, 11.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  45%|████▍     | 5.45G/12.2G [06:59<10:05, 11.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  45%|████▍     | 5.46G/12.2G [07:00<09:52, 11.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  45%|████▍     | 5.47G/12.2G [07:01<10:06, 11.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  45%|████▍     | 5.48G/12.2G [07:02<09:58, 11.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  45%|████▌     | 5.49G/12.2G [07:03<09:50, 11.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  45%|████▌     | 5.51G/12.2G [07:04<09:51, 11.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  45%|████▌     | 5.52G/12.2G [07:05<10:02, 11.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  45%|████▌     | 5.53G/12.2G [07:06<10:06, 11.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  45%|████▌     | 5.54G/12.2G [07:07<10:48, 10.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  45%|████▌     | 5.55G/12.2G [07:08<10:52, 10.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  46%|████▌     | 5.56G/12.2G [07:09<10:44, 10.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  46%|████▌     | 5.57G/12.2G [07:10<10:21, 10.7MB/s][A
Downloading (…)l-00001-of-00002.bin:  46%|████▌     | 5.58G/12.2G [07:11<10:20, 10.7MB/s][A
Downloading (…)l-00001-of-00002.bin:  46%|████▌     | 5.59G/12.2G [07:12<10:09, 10.9MB/s][A
Downloading (…)l-00001-of-00002.bin:  46%|████▌     | 5.60G/12.2G [07:12<09:44, 11.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  46%|████▌     | 5.61G/12.2G [07:13<09:42, 11.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  46%|████▌     | 5.62G/12.2G [07:14<09:49, 11.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  46%|████▌     | 5.63G/12.2G [07:15<09:32, 11.5MB/s][A
Downloading (…)l-00001-of-00002.bin:  46%|████▌     | 5.64G/12.2G [07:16<09:37, 11.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  46%|████▋     | 5.65G/12.2G [07:17<09:09, 11.9MB/s][A
Downloading (…)l-00001-of-00002.bin:  46%|████▋     | 5.66G/12.2G [07:18<09:24, 11.6MB/s][A
Downloading (…)l-00001-of-00002.bin:  46%|████▋     | 5.67G/12.2G [07:19<09:18, 11.7MB/s][A
Downloading (…)l-00001-of-00002.bin:  47%|████▋     | 5.68G/12.2G [07:20<09:18, 11.7MB/s][A
Downloading (…)l-00001-of-00002.bin:  47%|████▋     | 5.69G/12.2G [07:20<09:06, 11.9MB/s][A
Downloading (…)l-00001-of-00002.bin:  47%|████▋     | 5.70G/12.2G [07:21<08:58, 12.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  47%|████▋     | 5.71G/12.2G [07:22<08:52, 12.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  47%|████▋     | 5.73G/12.2G [07:23<08:46, 12.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  47%|████▋     | 5.74G/12.2G [07:24<08:43, 12.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  47%|████▋     | 5.75G/12.2G [07:25<08:31, 12.6MB/s][A
Downloading (…)l-00001-of-00002.bin:  47%|████▋     | 5.76G/12.2G [07:25<08:05, 13.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  47%|████▋     | 5.77G/12.2G [07:26<08:12, 13.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  47%|████▋     | 5.78G/12.2G [07:27<08:57, 12.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  47%|████▋     | 5.79G/12.2G [07:28<08:50, 12.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  48%|████▊     | 5.80G/12.2G [07:29<08:44, 12.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  48%|████▊     | 5.81G/12.2G [07:30<08:40, 12.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  48%|████▊     | 5.82G/12.2G [07:31<08:35, 12.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  48%|████▊     | 5.83G/12.2G [07:31<07:57, 13.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  48%|████▊     | 5.84G/12.2G [07:32<08:06, 13.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  48%|████▊     | 5.85G/12.2G [07:33<08:10, 13.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  48%|████▊     | 5.86G/12.2G [07:33<07:39, 13.8MB/s][A
Downloading (…)l-00001-of-00002.bin:  48%|████▊     | 5.87G/12.2G [07:34<07:51, 13.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  48%|████▊     | 5.88G/12.2G [07:35<07:26, 14.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  48%|████▊     | 5.89G/12.2G [07:36<07:39, 13.7MB/s][A
Downloading (…)l-00001-of-00002.bin:  48%|████▊     | 5.90G/12.2G [07:36<07:18, 14.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  48%|████▊     | 5.91G/12.2G [07:37<07:00, 14.9MB/s][A
Downloading (…)l-00001-of-00002.bin:  49%|████▊     | 5.92G/12.2G [07:38<07:24, 14.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  49%|████▊     | 5.93G/12.2G [07:39<07:04, 14.8MB/s][A
Downloading (…)l-00001-of-00002.bin:  49%|████▊     | 5.95G/12.2G [07:39<07:24, 14.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  49%|████▉     | 5.96G/12.2G [07:40<07:05, 14.7MB/s][A
Downloading (…)l-00001-of-00002.bin:  49%|████▉     | 5.97G/12.2G [07:41<07:21, 14.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  49%|████▉     | 5.98G/12.2G [07:41<07:08, 14.5MB/s][A
Downloading (…)l-00001-of-00002.bin:  49%|████▉     | 5.99G/12.2G [07:42<06:52, 15.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  49%|████▉     | 6.00G/12.2G [07:43<07:16, 14.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  49%|████▉     | 6.01G/12.2G [07:44<07:35, 13.6MB/s][A
Downloading (…)l-00001-of-00002.bin:  49%|████▉     | 6.02G/12.2G [07:45<07:48, 13.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  49%|████▉     | 6.03G/12.2G [07:46<08:20, 12.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  49%|████▉     | 6.04G/12.2G [07:46<08:18, 12.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  50%|████▉     | 6.05G/12.2G [07:47<07:49, 13.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  50%|████▉     | 6.06G/12.2G [07:48<07:56, 12.9MB/s][A
Downloading (…)l-00001-of-00002.bin:  50%|████▉     | 6.07G/12.2G [07:49<07:48, 13.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  50%|████▉     | 6.08G/12.2G [07:49<07:29, 13.6MB/s][A
Downloading (…)l-00001-of-00002.bin:  50%|████▉     | 6.09G/12.2G [07:50<07:20, 13.9MB/s][A
Downloading (…)l-00001-of-00002.bin:  50%|█████     | 6.10G/12.2G [07:51<07:21, 13.8MB/s][A
Downloading (…)l-00001-of-00002.bin:  50%|█████     | 6.11G/12.2G [07:52<07:05, 14.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  50%|█████     | 6.12G/12.2G [07:53<07:42, 13.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  50%|█████     | 6.13G/12.2G [07:53<07:34, 13.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  50%|█████     | 6.14G/12.2G [07:54<07:26, 13.6MB/s][A
Downloading (…)l-00001-of-00002.bin:  50%|█████     | 6.16G/12.2G [07:55<07:14, 13.9MB/s][A
Downloading (…)l-00001-of-00002.bin:  51%|█████     | 6.17G/12.2G [07:55<06:55, 14.5MB/s][A
Downloading (…)l-00001-of-00002.bin:  51%|█████     | 6.18G/12.2G [07:56<07:09, 14.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  51%|█████     | 6.19G/12.2G [07:57<06:54, 14.5MB/s][A
Downloading (…)l-00001-of-00002.bin:  51%|█████     | 6.20G/12.2G [07:58<06:39, 15.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  51%|█████     | 6.21G/12.2G [07:58<06:55, 14.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  51%|█████     | 6.22G/12.2G [07:59<06:46, 14.7MB/s][A
Downloading (…)l-00001-of-00002.bin:  51%|█████     | 6.23G/12.2G [08:00<06:33, 15.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  51%|█████     | 6.24G/12.2G [08:00<06:28, 15.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  51%|█████     | 6.25G/12.2G [08:01<06:48, 14.6MB/s][A
Downloading (…)l-00001-of-00002.bin:  51%|█████▏    | 6.26G/12.2G [08:02<06:34, 15.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  51%|█████▏    | 6.27G/12.2G [08:02<06:27, 15.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  51%|█████▏    | 6.28G/12.2G [08:03<06:19, 15.6MB/s][A
Downloading (…)l-00001-of-00002.bin:  52%|█████▏    | 6.29G/12.2G [08:04<06:12, 15.9MB/s][A
Downloading (…)l-00001-of-00002.bin:  52%|█████▏    | 6.30G/12.2G [08:04<06:07, 16.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  52%|█████▏    | 6.31G/12.2G [08:05<06:08, 16.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  52%|█████▏    | 6.32G/12.2G [08:06<06:03, 16.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  52%|█████▏    | 6.33G/12.2G [08:06<06:36, 14.8MB/s][A
Downloading (…)l-00001-of-00002.bin:  52%|█████▏    | 6.34G/12.2G [08:07<06:24, 15.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  52%|█████▏    | 6.35G/12.2G [08:08<06:24, 15.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  52%|█████▏    | 6.36G/12.2G [08:09<06:44, 14.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  52%|█████▏    | 6.38G/12.2G [08:09<06:31, 14.9MB/s][A
Downloading (…)l-00001-of-00002.bin:  52%|█████▏    | 6.39G/12.2G [08:10<06:28, 15.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  52%|█████▏    | 6.40G/12.2G [08:11<06:50, 14.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  53%|█████▎    | 6.41G/12.2G [08:12<07:06, 13.6MB/s][A
Downloading (…)l-00001-of-00002.bin:  53%|█████▎    | 6.42G/12.2G [08:12<07:16, 13.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  53%|█████▎    | 6.43G/12.2G [08:13<07:23, 13.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  53%|█████▎    | 6.44G/12.2G [08:14<07:27, 12.9MB/s][A
Downloading (…)l-00001-of-00002.bin:  53%|█████▎    | 6.45G/12.2G [08:15<06:58, 13.7MB/s][A
Downloading (…)l-00001-of-00002.bin:  53%|█████▎    | 6.46G/12.2G [08:16<07:13, 13.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  53%|█████▎    | 6.47G/12.2G [08:17<07:23, 12.9MB/s][A
Downloading (…)l-00001-of-00002.bin:  53%|█████▎    | 6.48G/12.2G [08:17<07:30, 12.7MB/s][A
Downloading (…)l-00001-of-00002.bin:  53%|█████▎    | 6.49G/12.2G [08:18<07:03, 13.5MB/s][A
Downloading (…)l-00001-of-00002.bin:  53%|█████▎    | 6.50G/12.2G [08:19<07:13, 13.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  53%|█████▎    | 6.51G/12.2G [08:20<07:57, 11.9MB/s][A
Downloading (…)l-00001-of-00002.bin:  53%|█████▎    | 6.52G/12.2G [08:21<08:23, 11.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  54%|█████▎    | 6.53G/12.2G [08:22<08:54, 10.6MB/s][A
Downloading (…)l-00001-of-00002.bin:  54%|█████▎    | 6.54G/12.2G [08:23<09:03, 10.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  54%|█████▎    | 6.55G/12.2G [08:25<10:02, 9.37MB/s][A
Downloading (…)l-00001-of-00002.bin:  54%|█████▍    | 6.56G/12.2G [08:26<10:25, 9.02MB/s][A
Downloading (…)l-00001-of-00002.bin:  54%|█████▍    | 6.57G/12.2G [08:27<10:12, 9.18MB/s][A
Downloading (…)l-00001-of-00002.bin:  54%|█████▍    | 6.59G/12.2G [08:28<10:03, 9.30MB/s][A
Downloading (…)l-00001-of-00002.bin:  54%|█████▍    | 6.60G/12.2G [08:29<09:50, 9.50MB/s][A
Downloading (…)l-00001-of-00002.bin:  54%|█████▍    | 6.61G/12.2G [08:30<10:12, 9.14MB/s][A
Downloading (…)l-00001-of-00002.bin:  54%|█████▍    | 6.62G/12.2G [08:31<09:55, 9.37MB/s][A
Downloading (…)l-00001-of-00002.bin:  54%|█████▍    | 6.63G/12.2G [08:32<09:44, 9.54MB/s][A
Downloading (…)l-00001-of-00002.bin:  54%|█████▍    | 6.64G/12.2G [08:33<09:35, 9.66MB/s][A
Downloading (…)l-00001-of-00002.bin:  54%|█████▍    | 6.65G/12.2G [08:35<09:30, 9.74MB/s][A
Downloading (…)l-00001-of-00002.bin:  55%|█████▍    | 6.66G/12.2G [08:36<09:24, 9.82MB/s][A
Downloading (…)l-00001-of-00002.bin:  55%|█████▍    | 6.67G/12.2G [08:37<09:20, 9.88MB/s][A
Downloading (…)l-00001-of-00002.bin:  55%|█████▍    | 6.68G/12.2G [08:38<09:17, 9.91MB/s][A
Downloading (…)l-00001-of-00002.bin:  55%|█████▍    | 6.69G/12.2G [08:39<09:14, 9.94MB/s][A
Downloading (…)l-00001-of-00002.bin:  55%|█████▍    | 6.70G/12.2G [08:40<08:39, 10.6MB/s][A
Downloading (…)l-00001-of-00002.bin:  55%|█████▍    | 6.71G/12.2G [08:40<08:15, 11.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  55%|█████▌    | 6.72G/12.2G [08:41<07:58, 11.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  55%|█████▌    | 6.73G/12.2G [08:42<07:45, 11.8MB/s][A
Downloading (…)l-00001-of-00002.bin:  55%|█████▌    | 6.74G/12.2G [08:43<07:35, 12.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  55%|█████▌    | 6.75G/12.2G [08:44<06:57, 13.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  55%|█████▌    | 6.76G/12.2G [08:44<06:37, 13.7MB/s][A
Downloading (…)l-00001-of-00002.bin:  56%|█████▌    | 6.77G/12.2G [08:45<06:14, 14.5MB/s][A
Downloading (…)l-00001-of-00002.bin:  56%|█████▌    | 6.78G/12.2G [08:46<06:07, 14.7MB/s][A
Downloading (…)l-00001-of-00002.bin:  56%|█████▌    | 6.79G/12.2G [08:46<05:53, 15.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  56%|█████▌    | 6.81G/12.2G [08:47<05:44, 15.7MB/s][A
Downloading (…)l-00001-of-00002.bin:  56%|█████▌    | 6.82G/12.2G [08:48<05:54, 15.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  56%|█████▌    | 6.83G/12.2G [08:48<05:41, 15.8MB/s][A
Downloading (…)l-00001-of-00002.bin:  56%|█████▌    | 6.84G/12.2G [08:49<05:10, 17.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  56%|█████▌    | 6.85G/12.2G [08:49<05:08, 17.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  56%|█████▌    | 6.86G/12.2G [08:50<05:15, 16.9MB/s][A
Downloading (…)l-00001-of-00002.bin:  56%|█████▋    | 6.87G/12.2G [08:50<04:50, 18.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  56%|█████▋    | 6.88G/12.2G [08:51<04:55, 18.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  56%|█████▋    | 6.89G/12.2G [08:52<05:02, 17.6MB/s][A
Downloading (…)l-00001-of-00002.bin:  57%|█████▋    | 6.90G/12.2G [08:52<04:43, 18.7MB/s][A
Downloading (…)l-00001-of-00002.bin:  57%|█████▋    | 6.91G/12.2G [08:53<04:52, 18.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  57%|█████▋    | 6.92G/12.2G [08:53<04:59, 17.6MB/s][A
Downloading (…)l-00001-of-00002.bin:  57%|█████▋    | 6.93G/12.2G [08:54<04:37, 19.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  57%|█████▋    | 6.94G/12.2G [08:54<04:46, 18.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  57%|█████▋    | 6.95G/12.2G [08:55<04:56, 17.7MB/s][A
Downloading (…)l-00001-of-00002.bin:  57%|█████▋    | 6.96G/12.2G [08:55<04:38, 18.8MB/s][A
Downloading (…)l-00001-of-00002.bin:  57%|█████▋    | 6.97G/12.2G [08:56<04:45, 18.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  57%|█████▋    | 6.98G/12.2G [08:57<04:53, 17.8MB/s][A
Downloading (…)l-00001-of-00002.bin:  57%|█████▋    | 6.99G/12.2G [08:57<04:33, 19.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  57%|█████▋    | 7.00G/12.2G [08:58<04:44, 18.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  57%|█████▋    | 7.01G/12.2G [08:58<04:25, 19.5MB/s][A
Downloading (…)l-00001-of-00002.bin:  58%|█████▊    | 7.03G/12.2G [08:59<04:38, 18.6MB/s][A
Downloading (…)l-00001-of-00002.bin:  58%|█████▊    | 7.04G/12.2G [08:59<04:45, 18.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  58%|█████▊    | 7.05G/12.2G [09:00<04:26, 19.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  58%|█████▊    | 7.06G/12.2G [09:01<04:36, 18.6MB/s][A
Downloading (…)l-00001-of-00002.bin:  58%|█████▊    | 7.07G/12.2G [09:01<04:46, 17.9MB/s][A
Downloading (…)l-00001-of-00002.bin:  58%|█████▊    | 7.08G/12.2G [09:02<04:25, 19.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  58%|█████▊    | 7.09G/12.2G [09:02<04:53, 17.5MB/s][A
Downloading (…)l-00001-of-00002.bin:  58%|█████▊    | 7.10G/12.2G [09:03<04:55, 17.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  58%|█████▊    | 7.11G/12.2G [09:04<05:01, 16.9MB/s][A
Downloading (…)l-00001-of-00002.bin:  58%|█████▊    | 7.12G/12.2G [09:04<05:02, 16.8MB/s][A
Downloading (…)l-00001-of-00002.bin:  58%|█████▊    | 7.13G/12.2G [09:05<05:03, 16.7MB/s][A
Downloading (…)l-00001-of-00002.bin:  59%|█████▊    | 7.14G/12.2G [09:05<04:38, 18.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  59%|█████▊    | 7.15G/12.2G [09:06<05:05, 16.5MB/s][A
Downloading (…)l-00001-of-00002.bin:  59%|█████▊    | 7.16G/12.2G [09:07<04:56, 17.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  59%|█████▉    | 7.17G/12.2G [09:07<04:58, 16.8MB/s][A
Downloading (…)l-00001-of-00002.bin:  59%|█████▉    | 7.18G/12.2G [09:08<05:14, 16.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  59%|█████▉    | 7.19G/12.2G [09:09<05:38, 14.8MB/s][A
Downloading (…)l-00001-of-00002.bin:  59%|█████▉    | 7.20G/12.2G [09:09<05:06, 16.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  59%|█████▉    | 7.21G/12.2G [09:10<05:04, 16.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  59%|█████▉    | 7.22G/12.2G [09:11<05:02, 16.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  59%|█████▉    | 7.24G/12.2G [09:11<04:34, 18.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  59%|█████▉    | 7.25G/12.2G [09:12<04:41, 17.6MB/s][A
Downloading (…)l-00001-of-00002.bin:  59%|█████▉    | 7.26G/12.2G [09:12<04:46, 17.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  60%|█████▉    | 7.27G/12.2G [09:13<04:49, 17.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  60%|█████▉    | 7.28G/12.2G [09:14<04:50, 16.9MB/s][A
Downloading (…)l-00001-of-00002.bin:  60%|█████▉    | 7.29G/12.2G [09:14<04:24, 18.6MB/s][A
Downloading (…)l-00001-of-00002.bin:  60%|█████▉    | 7.30G/12.2G [09:15<04:35, 17.8MB/s][A
Downloading (…)l-00001-of-00002.bin:  60%|█████▉    | 7.31G/12.2G [09:16<05:10, 15.8MB/s][A
Downloading (…)l-00001-of-00002.bin:  60%|█████▉    | 7.32G/12.2G [09:16<05:07, 15.9MB/s][A
Downloading (…)l-00001-of-00002.bin:  60%|██████    | 7.33G/12.2G [09:17<05:43, 14.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  60%|██████    | 7.34G/12.2G [09:18<05:26, 14.9MB/s][A
Downloading (…)l-00001-of-00002.bin:  60%|██████    | 7.35G/12.2G [09:18<05:14, 15.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  60%|██████    | 7.36G/12.2G [09:19<05:33, 14.5MB/s][A
