loading env vars from: /common/home/users/d/dh.huang.2023/code/chat-with-pci-dss-v4/.env
Running on:  Linux-4.18.0-477.15.1.el8_8.x86_64-x86_64-with-glibc2.28
MPS is NOT available
CUDA is  available
MPS not available because the current PyTorch install was not built with MPS enabled.
CUDA is available, we have found  1  GPU(s)
NVIDIA A40
CUDA version: 11.8
hf_embeddings_device_type: cuda:0
hf_pipeline_device_type: cuda:0
load INSTRUCTOR_Transformer
max_seq_length  512
Completed in 2.332s
Load index from ./data/pdfs/faiss_1024_512/ with FAISS
Completed in 0.049s
initializing LLM: mosaicml
  hf_pipeline_device_type: cuda:0
     load_quantized_model: None
              torch_dtype: torch.float16
                 n_threds: 10
            loading model: mosaicml/mpt-30b-instruct
 Downloading (…)lve/main/config.json:   0%|          | 0.00/1.23k [00:00<?, ?B/s] Downloading (…)lve/main/config.json: 100%|██████████| 1.23k/1.23k [00:00<00:00, 12.6MB/s]
 Downloading (…)configuration_mpt.py:   0%|          | 0.00/9.20k [00:00<?, ?B/s] Downloading (…)configuration_mpt.py: 100%|██████████| 9.20k/9.20k [00:00<00:00, 96.2MB/s]
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- configuration_mpt.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
 Downloading (…)main/modeling_mpt.py:   0%|          | 0.00/19.3k [00:00<?, ?B/s] Downloading (…)main/modeling_mpt.py: 100%|██████████| 19.3k/19.3k [00:00<00:00, 102MB/s]
 Downloading (…)flash_attn_triton.py:   0%|          | 0.00/28.2k [00:00<?, ?B/s] Downloading (…)flash_attn_triton.py: 100%|██████████| 28.2k/28.2k [00:00<00:00, 134MB/s]
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- flash_attn_triton.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
 Downloading (…)in/param_init_fns.py:   0%|          | 0.00/12.6k [00:00<?, ?B/s] Downloading (…)in/param_init_fns.py: 100%|██████████| 12.6k/12.6k [00:00<00:00, 81.0MB/s]
 Downloading (…)resolve/main/norm.py:   0%|          | 0.00/2.56k [00:00<?, ?B/s] Downloading (…)resolve/main/norm.py: 100%|██████████| 2.56k/2.56k [00:00<00:00, 18.3MB/s]
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- norm.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- param_init_fns.py
- norm.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
 Downloading (…)refixlm_converter.py:   0%|          | 0.00/27.2k [00:00<?, ?B/s] Downloading (…)refixlm_converter.py: 100%|██████████| 27.2k/27.2k [00:00<00:00, 166MB/s]
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- hf_prefixlm_converter.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
 Downloading (…)meta_init_context.py:   0%|          | 0.00/3.64k [00:00<?, ?B/s] Downloading (…)meta_init_context.py: 100%|██████████| 3.64k/3.64k [00:00<00:00, 24.8MB/s]
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- meta_init_context.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
 Downloading (…)solve/main/blocks.py:   0%|          | 0.00/2.55k [00:00<?, ?B/s] Downloading (…)solve/main/blocks.py: 100%|██████████| 2.55k/2.55k [00:00<00:00, 18.0MB/s]
 Downloading (…)ve/main/attention.py:   0%|          | 0.00/17.7k [00:00<?, ?B/s] Downloading (…)ve/main/attention.py: 100%|██████████| 17.7k/17.7k [00:00<00:00, 106MB/s]
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- attention.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- blocks.py
- attention.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
 Downloading (…)/custom_embedding.py:   0%|          | 0.00/305 [00:00<?, ?B/s] Downloading (…)/custom_embedding.py: 100%|██████████| 305/305 [00:00<00:00, 4.21MB/s]
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- custom_embedding.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
 Downloading (…)n/adapt_tokenizer.py:   0%|          | 0.00/1.75k [00:00<?, ?B/s] Downloading (…)n/adapt_tokenizer.py: 100%|██████████| 1.75k/1.75k [00:00<00:00, 18.7MB/s]
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- adapt_tokenizer.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- modeling_mpt.py
- flash_attn_triton.py
- param_init_fns.py
- hf_prefixlm_converter.py
- meta_init_context.py
- blocks.py
- custom_embedding.py
- adapt_tokenizer.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
 Downloading (…)model.bin.index.json:   0%|          | 0.00/24.0k [00:00<?, ?B/s] Downloading (…)model.bin.index.json: 100%|██████████| 24.0k/24.0k [00:00<00:00, 131MB/s]
 Downloading shards:   0%|          | 0/7 [00:00<?, ?it/s]
Downloading (…)l-00002-of-00007.bin:  44%|████▎     | 4.31G/9.87G [05:21<06:15, 14.8MB/s][A
Downloading (…)l-00002-of-00007.bin:  44%|████▍     | 4.32G/9.87G [05:22<06:34, 14.1MB/s][A
Downloading (…)l-00002-of-00007.bin:  44%|████▍     | 4.33G/9.87G [05:23<06:17, 14.7MB/s][A
Downloading (…)l-00002-of-00007.bin:  44%|████▍     | 4.34G/9.87G [05:24<07:39, 12.0MB/s][A
Downloading (…)l-00002-of-00007.bin:  44%|████▍     | 4.35G/9.87G [05:25<08:39, 10.6MB/s][A
Downloading (…)l-00002-of-00007.bin:  44%|████▍     | 4.36G/9.87G [05:27<09:20, 9.81MB/s][A
Downloading (…)l-00002-of-00007.bin:  44%|████▍     | 4.37G/9.87G [05:28<09:17, 9.85MB/s][A
Downloading (…)l-00002-of-00007.bin:  44%|████▍     | 4.38G/9.87G [05:29<09:45, 9.36MB/s][A
Downloading (…)l-00002-of-00007.bin:  45%|████▍     | 4.39G/9.87G [05:30<09:33, 9.54MB/s][A
Downloading (…)l-00002-of-00007.bin:  45%|████▍     | 4.40G/9.87G [05:31<09:55, 9.17MB/s][A
Downloading (…)l-00002-of-00007.bin:  45%|████▍     | 4.41G/9.87G [05:32<09:40, 9.39MB/s][A
Downloading (…)l-00002-of-00007.bin:  45%|████▍     | 4.42G/9.87G [05:33<09:29, 9.56MB/s][A
Downloading (…)l-00002-of-00007.bin:  45%|████▍     | 4.44G/9.87G [05:35<09:51, 9.18MB/s][A
Downloading (…)l-00002-of-00007.bin:  45%|████▌     | 4.45G/9.87G [05:36<09:36, 9.40MB/s][A
Downloading (…)l-00002-of-00007.bin:  45%|████▌     | 4.46G/9.87G [05:37<09:25, 9.57MB/s][A
Downloading (…)l-00002-of-00007.bin:  45%|████▌     | 4.47G/9.87G [05:38<09:16, 9.69MB/s][A
Downloading (…)l-00002-of-00007.bin:  45%|████▌     | 4.48G/9.87G [05:39<09:10, 9.79MB/s][A
Downloading (…)l-00002-of-00007.bin:  45%|████▌     | 4.49G/9.87G [05:40<09:05, 9.86MB/s][A
Downloading (…)l-00002-of-00007.bin:  46%|████▌     | 4.50G/9.87G [05:41<09:01, 9.91MB/s][A
Downloading (…)l-00002-of-00007.bin:  46%|████▌     | 4.51G/9.87G [05:42<08:27, 10.6MB/s][A
Downloading (…)l-00002-of-00007.bin:  46%|████▌     | 4.52G/9.87G [05:43<08:05, 11.0MB/s][A
Downloading (…)l-00002-of-00007.bin:  46%|████▌     | 4.53G/9.87G [05:43<07:44, 11.5MB/s][A
Downloading (…)l-00002-of-00007.bin:  46%|████▌     | 4.54G/9.87G [05:44<07:31, 11.8MB/s][A
Downloading (…)l-00002-of-00007.bin:  46%|████▌     | 4.55G/9.87G [05:45<07:22, 12.0MB/s][A
Downloading (…)l-00002-of-00007.bin:  46%|████▌     | 4.56G/9.87G [05:46<06:46, 13.1MB/s][A
Downloading (…)l-00002-of-00007.bin:  46%|████▋     | 4.57G/9.87G [05:46<06:20, 13.9MB/s][A
Downloading (…)l-00002-of-00007.bin:  46%|████▋     | 4.58G/9.87G [05:47<06:02, 14.6MB/s][A
Downloading (…)l-00002-of-00007.bin:  47%|████▋     | 4.59G/9.87G [05:48<05:48, 15.1MB/s][A
Downloading (…)l-00002-of-00007.bin:  47%|████▋     | 4.60G/9.87G [05:48<05:39, 15.5MB/s][A
Downloading (…)l-00002-of-00007.bin:  47%|████▋     | 4.61G/9.87G [05:49<05:02, 17.4MB/s][A
Downloading (…)l-00002-of-00007.bin:  47%|████▋     | 4.62G/9.87G [05:49<05:06, 17.1MB/s][A
Downloading (…)l-00002-of-00007.bin:  47%|████▋     | 4.63G/9.87G [05:50<05:08, 16.9MB/s][A
Downloading (…)l-00002-of-00007.bin:  47%|████▋     | 4.65G/9.87G [05:51<05:42, 15.3MB/s][A
Downloading (…)l-00002-of-00007.bin:  47%|████▋     | 4.66G/9.87G [05:52<05:34, 15.6MB/s][A
Downloading (…)l-00002-of-00007.bin:  47%|████▋     | 4.67G/9.87G [05:52<05:57, 14.5MB/s][A
Downloading (…)l-00002-of-00007.bin:  47%|████▋     | 4.68G/9.87G [05:53<05:44, 15.1MB/s][A
Downloading (…)l-00002-of-00007.bin:  48%|████▊     | 4.69G/9.87G [05:54<06:03, 14.3MB/s][A
Downloading (…)l-00002-of-00007.bin:  48%|████▊     | 4.70G/9.87G [05:55<06:17, 13.7MB/s][A
Downloading (…)l-00002-of-00007.bin:  48%|████▊     | 4.71G/9.87G [05:56<06:27, 13.3MB/s][A
Downloading (…)l-00002-of-00007.bin:  48%|████▊     | 4.72G/9.87G [05:56<06:34, 13.1MB/s][A
Downloading (…)l-00002-of-00007.bin:  48%|████▊     | 4.73G/9.87G [05:57<06:37, 12.9MB/s][A
Downloading (…)l-00002-of-00007.bin:  48%|████▊     | 4.74G/9.87G [05:58<06:20, 13.5MB/s][A
Downloading (…)l-00002-of-00007.bin:  48%|████▊     | 4.75G/9.87G [05:59<06:20, 13.5MB/s][A
Downloading (…)l-00002-of-00007.bin:  48%|████▊     | 4.76G/9.87G [05:59<06:25, 13.2MB/s][A
Downloading (…)l-00002-of-00007.bin:  48%|████▊     | 4.77G/9.87G [06:00<06:04, 14.0MB/s][A
Downloading (…)l-00002-of-00007.bin:  48%|████▊     | 4.78G/9.87G [06:01<06:47, 12.5MB/s][A
Downloading (…)l-00002-of-00007.bin:  49%|████▊     | 4.79G/9.87G [06:02<07:16, 11.6MB/s][A
Downloading (…)l-00002-of-00007.bin:  49%|████▊     | 4.80G/9.87G [06:03<07:07, 11.9MB/s][A
Downloading (…)l-00002-of-00007.bin:  49%|████▉     | 4.81G/9.87G [06:04<07:29, 11.2MB/s][A
Downloading (…)l-00002-of-00007.bin:  49%|████▉     | 4.82G/9.87G [06:05<07:15, 11.6MB/s][A
Downloading (…)l-00002-of-00007.bin:  49%|████▉     | 4.83G/9.87G [06:06<07:05, 11.8MB/s][A
Downloading (…)l-00002-of-00007.bin:  49%|████▉     | 4.84G/9.87G [06:07<06:57, 12.0MB/s][A
Downloading (…)l-00002-of-00007.bin:  49%|████▉     | 4.85G/9.87G [06:07<06:51, 12.2MB/s][A
Downloading (…)l-00002-of-00007.bin:  49%|████▉     | 4.87G/9.87G [06:09<07:15, 11.5MB/s][A
Downloading (…)l-00002-of-00007.bin:  49%|████▉     | 4.88G/9.87G [06:09<07:04, 11.8MB/s][A
Downloading (…)l-00002-of-00007.bin:  50%|████▉     | 4.89G/9.87G [06:10<06:56, 12.0MB/s][A
Downloading (…)l-00002-of-00007.bin:  50%|████▉     | 4.90G/9.87G [06:11<06:50, 12.1MB/s][A
Downloading (…)l-00002-of-00007.bin:  50%|████▉     | 4.91G/9.87G [06:12<06:45, 12.2MB/s][A
Downloading (…)l-00002-of-00007.bin:  50%|████▉     | 4.92G/9.87G [06:13<06:42, 12.3MB/s][A
Downloading (…)l-00002-of-00007.bin:  50%|████▉     | 4.93G/9.87G [06:14<06:39, 12.4MB/s][A
Downloading (…)l-00002-of-00007.bin:  50%|█████     | 4.94G/9.87G [06:14<06:37, 12.4MB/s][A
Downloading (…)l-00002-of-00007.bin:  50%|█████     | 4.95G/9.87G [06:15<06:35, 12.4MB/s][A
Downloading (…)l-00002-of-00007.bin:  50%|█████     | 4.96G/9.87G [06:16<06:33, 12.5MB/s][A
Downloading (…)l-00002-of-00007.bin:  50%|█████     | 4.97G/9.87G [06:17<06:32, 12.5MB/s][A
Downloading (…)l-00002-of-00007.bin:  50%|█████     | 4.98G/9.87G [06:18<06:31, 12.5MB/s][A
Downloading (…)l-00002-of-00007.bin:  51%|█████     | 4.99G/9.87G [06:19<06:29, 12.5MB/s][A
Downloading (…)l-00002-of-00007.bin:  51%|█████     | 5.00G/9.87G [06:19<06:05, 13.3MB/s][A
Downloading (…)l-00002-of-00007.bin:  51%|█████     | 5.01G/9.87G [06:20<06:06, 13.2MB/s][A
Downloading (…)l-00002-of-00007.bin:  51%|█████     | 5.02G/9.87G [06:21<05:48, 13.9MB/s][A
Downloading (…)l-00002-of-00007.bin:  51%|█████     | 5.03G/9.87G [06:22<05:53, 13.7MB/s][A
Downloading (…)l-00002-of-00007.bin:  51%|█████     | 5.04G/9.87G [06:22<05:35, 14.4MB/s][A
Downloading (…)l-00002-of-00007.bin:  51%|█████     | 5.05G/9.87G [06:23<05:21, 14.9MB/s][A
Downloading (…)l-00002-of-00007.bin:  51%|█████▏    | 5.06G/9.87G [06:24<05:51, 13.7MB/s][A
Downloading (…)l-00002-of-00007.bin:  51%|█████▏    | 5.08G/9.87G [06:24<05:46, 13.8MB/s][A
Downloading (…)l-00002-of-00007.bin:  52%|█████▏    | 5.09G/9.87G [06:25<05:56, 13.4MB/s][A
Downloading (…)l-00002-of-00007.bin:  52%|█████▏    | 5.10G/9.87G [06:26<05:35, 14.2MB/s][A
Downloading (…)l-00002-of-00007.bin:  52%|█████▏    | 5.11G/9.87G [06:27<05:38, 14.1MB/s][A
Downloading (…)l-00002-of-00007.bin:  52%|█████▏    | 5.12G/9.87G [06:27<05:33, 14.3MB/s][A
Downloading (…)l-00002-of-00007.bin:  52%|█████▏    | 5.13G/9.87G [06:28<05:19, 14.9MB/s][A
Downloading (…)l-00002-of-00007.bin:  52%|█████▏    | 5.14G/9.87G [06:29<05:08, 15.3MB/s][A
Downloading (…)l-00002-of-00007.bin:  52%|█████▏    | 5.15G/9.87G [06:30<05:57, 13.2MB/s][A
Downloading (…)l-00002-of-00007.bin:  52%|█████▏    | 5.16G/9.87G [06:31<06:02, 13.0MB/s][A
Downloading (…)l-00002-of-00007.bin:  52%|█████▏    | 5.17G/9.87G [06:31<06:05, 12.8MB/s][A
Downloading (…)l-00002-of-00007.bin:  53%|█████▎    | 5.18G/9.87G [06:32<05:57, 13.1MB/s][A
Downloading (…)l-00002-of-00007.bin:  53%|█████▎    | 5.19G/9.87G [06:33<05:45, 13.5MB/s][A
Downloading (…)l-00002-of-00007.bin:  53%|█████▎    | 5.20G/9.87G [06:34<05:52, 13.2MB/s][A
Downloading (…)l-00002-of-00007.bin:  53%|█████▎    | 5.21G/9.87G [06:34<05:31, 14.0MB/s][A
Downloading (…)l-00002-of-00007.bin:  53%|█████▎    | 5.22G/9.87G [06:35<05:42, 13.6MB/s][A
Downloading (…)l-00002-of-00007.bin:  53%|█████▎    | 5.23G/9.87G [06:36<05:49, 13.3MB/s][A
Downloading (…)l-00002-of-00007.bin:  53%|█████▎    | 5.24G/9.87G [06:37<05:29, 14.0MB/s][A
Downloading (…)l-00002-of-00007.bin:  53%|█████▎    | 5.25G/9.87G [06:37<05:38, 13.6MB/s][A
Downloading (…)l-00002-of-00007.bin:  53%|█████▎    | 5.26G/9.87G [06:38<05:22, 14.3MB/s][A
Downloading (…)l-00002-of-00007.bin:  53%|█████▎    | 5.27G/9.87G [06:39<05:34, 13.7MB/s][A
Downloading (…)l-00002-of-00007.bin:  54%|█████▎    | 5.28G/9.87G [06:40<05:17, 14.4MB/s][A
Downloading (…)l-00002-of-00007.bin:  54%|█████▎    | 5.30G/9.87G [06:40<05:31, 13.8MB/s][A
Downloading (…)l-00002-of-00007.bin:  54%|█████▍    | 5.31G/9.87G [06:41<05:15, 14.4MB/s][A
Downloading (…)l-00002-of-00007.bin:  54%|█████▍    | 5.32G/9.87G [06:42<05:28, 13.8MB/s][A
Downloading (…)l-00002-of-00007.bin:  54%|█████▍    | 5.33G/9.87G [06:43<05:12, 14.5MB/s][A
Downloading (…)l-00002-of-00007.bin:  54%|█████▍    | 5.34G/9.87G [06:43<05:26, 13.9MB/s][A
Downloading (…)l-00002-of-00007.bin:  54%|█████▍    | 5.35G/9.87G [06:44<05:10, 14.6MB/s][A
Downloading (…)l-00002-of-00007.bin:  54%|█████▍    | 5.36G/9.87G [06:45<05:24, 13.9MB/s][A
Downloading (…)l-00002-of-00007.bin:  54%|█████▍    | 5.37G/9.87G [06:46<05:08, 14.6MB/s][A
Downloading (…)l-00002-of-00007.bin:  55%|█████▍    | 5.38G/9.87G [06:46<05:14, 14.3MB/s][A
Downloading (…)l-00002-of-00007.bin:  55%|█████▍    | 5.39G/9.87G [06:47<05:09, 14.5MB/s][A
Downloading (…)l-00002-of-00007.bin:  55%|█████▍    | 5.40G/9.87G [06:48<04:57, 15.0MB/s][A
Downloading (…)l-00002-of-00007.bin:  55%|█████▍    | 5.41G/9.87G [06:48<04:48, 15.4MB/s][A
Downloading (…)l-00002-of-00007.bin:  55%|█████▍    | 5.42G/9.87G [06:49<04:42, 15.7MB/s][A
Downloading (…)l-00002-of-00007.bin:  55%|█████▌    | 5.43G/9.87G [06:50<04:37, 16.0MB/s][A
Downloading (…)l-00002-of-00007.bin:  55%|█████▌    | 5.44G/9.87G [06:50<04:34, 16.1MB/s][A
Downloading (…)l-00002-of-00007.bin:  55%|█████▌    | 5.45G/9.87G [06:51<04:32, 16.2MB/s][A
Downloading (…)l-00002-of-00007.bin:  55%|█████▌    | 5.46G/9.87G [06:51<04:04, 18.0MB/s][A
Downloading (…)l-00002-of-00007.bin:  55%|█████▌    | 5.47G/9.87G [06:52<04:10, 17.5MB/s][A
Downloading (…)l-00002-of-00007.bin:  56%|█████▌    | 5.48G/9.87G [06:52<04:14, 17.2MB/s][A
Downloading (…)l-00002-of-00007.bin:  56%|█████▌    | 5.49G/9.87G [06:53<03:51, 18.9MB/s][A
Downloading (…)l-00002-of-00007.bin:  56%|█████▌    | 5.51G/9.87G [06:54<04:01, 18.1MB/s][A
Downloading (…)l-00002-of-00007.bin:  56%|█████▌    | 5.52G/9.87G [06:54<04:33, 15.9MB/s][A
Downloading (…)l-00002-of-00007.bin:  56%|█████▌    | 5.53G/9.87G [06:55<04:29, 16.1MB/s][A
Downloading (…)l-00002-of-00007.bin:  56%|█████▌    | 5.54G/9.87G [06:56<04:52, 14.8MB/s][A
Downloading (…)l-00002-of-00007.bin:  56%|█████▌    | 5.55G/9.87G [06:57<04:42, 15.3MB/s][A
Downloading (…)l-00002-of-00007.bin:  56%|█████▋    | 5.56G/9.87G [06:57<04:35, 15.6MB/s][A
Downloading (…)l-00002-of-00007.bin:  56%|█████▋    | 5.57G/9.87G [06:58<04:30, 15.9MB/s][A
Downloading (…)l-00002-of-00007.bin:  57%|█████▋    | 5.58G/9.87G [06:58<04:27, 16.1MB/s][A
Downloading (…)l-00002-of-00007.bin:  57%|█████▋    | 5.59G/9.87G [06:59<04:24, 16.2MB/s][A
Downloading (…)l-00002-of-00007.bin:  57%|█████▋    | 5.60G/9.87G [07:00<04:21, 16.3MB/s][A
Downloading (…)l-00002-of-00007.bin:  57%|█████▋    | 5.61G/9.87G [07:00<04:19, 16.4MB/s][A
Downloading (…)l-00002-of-00007.bin:  57%|█████▋    | 5.62G/9.87G [07:01<03:54, 18.1MB/s][A
Downloading (…)l-00002-of-00007.bin:  57%|█████▋    | 5.63G/9.87G [07:01<04:00, 17.6MB/s][A
Downloading (…)l-00002-of-00007.bin:  57%|█████▋    | 5.64G/9.87G [07:02<04:04, 17.3MB/s][A
Downloading (…)l-00002-of-00007.bin:  57%|█████▋    | 5.65G/9.87G [07:03<04:07, 17.0MB/s][A
Downloading (…)l-00002-of-00007.bin:  57%|█████▋    | 5.66G/9.87G [07:04<04:33, 15.3MB/s][A
Downloading (…)l-00002-of-00007.bin:  58%|█████▊    | 5.67G/9.87G [07:04<04:27, 15.7MB/s][A
Downloading (…)l-00002-of-00007.bin:  58%|█████▊    | 5.68G/9.87G [07:05<04:46, 14.6MB/s][A
Downloading (…)l-00002-of-00007.bin:  58%|█████▊    | 5.69G/9.87G [07:06<04:36, 15.1MB/s][A
Downloading (…)l-00002-of-00007.bin:  58%|█████▊    | 5.70G/9.87G [07:06<04:28, 15.5MB/s][A
Downloading (…)l-00002-of-00007.bin:  58%|█████▊    | 5.71G/9.87G [07:07<05:34, 12.4MB/s][A
Downloading (…)l-00002-of-00007.bin:  58%|█████▊    | 5.73G/9.87G [07:08<05:32, 12.4MB/s][A
Downloading (…)l-00002-of-00007.bin:  58%|█████▊    | 5.74G/9.87G [07:09<05:31, 12.5MB/s][A
Downloading (…)l-00002-of-00007.bin:  58%|█████▊    | 5.75G/9.87G [07:10<05:30, 12.5MB/s][A
Downloading (…)l-00002-of-00007.bin:  58%|█████▊    | 5.76G/9.87G [07:11<05:29, 12.5MB/s][A
Downloading (…)l-00002-of-00007.bin:  58%|█████▊    | 5.77G/9.87G [07:12<05:52, 11.6MB/s][A
Downloading (…)l-00002-of-00007.bin:  59%|█████▊    | 5.78G/9.87G [07:13<05:53, 11.6MB/s][A
Downloading (…)l-00002-of-00007.bin:  59%|█████▊    | 5.79G/9.87G [07:14<06:23, 10.6MB/s][A
Downloading (…)l-00002-of-00007.bin:  59%|█████▉    | 5.80G/9.87G [07:15<06:06, 11.1MB/s][A
Downloading (…)l-00002-of-00007.bin:  59%|█████▉    | 5.81G/9.87G [07:16<06:16, 10.8MB/s][A
Downloading (…)l-00002-of-00007.bin:  59%|█████▉    | 5.82G/9.87G [07:17<06:23, 10.5MB/s][A
Downloading (…)l-00002-of-00007.bin:  59%|█████▉    | 5.83G/9.87G [07:18<06:05, 11.0MB/s][A
Downloading (…)l-00002-of-00007.bin:  59%|█████▉    | 5.84G/9.87G [07:19<06:15, 10.7MB/s][A
Downloading (…)l-00002-of-00007.bin:  59%|█████▉    | 5.85G/9.87G [07:20<05:58, 11.2MB/s][A
Downloading (…)l-00002-of-00007.bin:  59%|█████▉    | 5.86G/9.87G [07:21<06:09, 10.8MB/s][A
Downloading (…)l-00002-of-00007.bin:  60%|█████▉    | 5.87G/9.87G [07:22<05:54, 11.3MB/s][A
Downloading (…)l-00002-of-00007.bin:  60%|█████▉    | 5.88G/9.87G [07:23<06:06, 10.9MB/s][A
Downloading (…)l-00002-of-00007.bin:  60%|█████▉    | 5.89G/9.87G [07:24<06:01, 11.0MB/s][A
Downloading (…)l-00002-of-00007.bin:  60%|█████▉    | 5.90G/9.87G [07:25<06:34, 10.0MB/s][A
Downloading (…)l-00002-of-00007.bin:  60%|█████▉    | 5.91G/9.87G [07:26<06:56, 9.48MB/s][A
Downloading (…)l-00002-of-00007.bin:  60%|██████    | 5.92G/9.87G [07:27<07:13, 9.09MB/s][A
Downloading (…)l-00002-of-00007.bin:  60%|██████    | 5.93G/9.87G [07:29<07:46, 8.42MB/s][A
Downloading (…)l-00002-of-00007.bin:  60%|██████    | 5.95G/9.87G [07:30<07:48, 8.38MB/s][A
Downloading (…)l-00002-of-00007.bin:  60%|██████    | 5.96G/9.87G [07:31<07:54, 8.24MB/s][A
Downloading (…)l-00002-of-00007.bin:  60%|██████    | 5.97G/9.87G [07:33<08:04, 8.05MB/s][A
Downloading (…)l-00002-of-00007.bin:  61%|██████    | 5.98G/9.87G [07:34<07:57, 8.14MB/s][A
Downloading (…)l-00002-of-00007.bin:  61%|██████    | 5.99G/9.87G [07:35<07:54, 8.17MB/s][A
Downloading (…)l-00002-of-00007.bin:  61%|██████    | 6.00G/9.87G [07:36<07:51, 8.19MB/s][A
Downloading (…)l-00002-of-00007.bin:  61%|██████    | 6.01G/9.87G [07:38<08:33, 7.51MB/s][A
Downloading (…)l-00002-of-00007.bin:  61%|██████    | 6.02G/9.87G [07:40<08:39, 7.41MB/s][A
Downloading (…)l-00002-of-00007.bin:  61%|██████    | 6.03G/9.87G [07:41<08:21, 7.65MB/s][A
Downloading (…)l-00002-of-00007.bin:  61%|██████    | 6.04G/9.87G [07:42<08:08, 7.83MB/s][A
Downloading (…)l-00002-of-00007.bin:  61%|██████▏   | 6.05G/9.87G [07:43<08:01, 7.92MB/s][A
Downloading (…)l-00002-of-00007.bin:  61%|██████▏   | 6.06G/9.87G [07:45<08:08, 7.79MB/s][A
Downloading (…)l-00002-of-00007.bin:  62%|██████▏   | 6.07G/9.87G [07:46<07:58, 7.94MB/s][A
Downloading (…)l-00002-of-00007.bin:  62%|██████▏   | 6.08G/9.87G [07:47<07:49, 8.05MB/s][A
Downloading (…)l-00002-of-00007.bin:  62%|██████▏   | 6.09G/9.87G [07:49<07:43, 8.14MB/s][A
Downloading (…)l-00002-of-00007.bin:  62%|██████▏   | 6.10G/9.87G [07:50<07:39, 8.20MB/s][A
Downloading (…)l-00002-of-00007.bin:  62%|██████▏   | 6.11G/9.87G [07:51<07:19, 8.54MB/s][A
Downloading (…)l-00002-of-00007.bin:  62%|██████▏   | 6.12G/9.87G [07:52<07:46, 8.02MB/s][A
Downloading (…)l-00002-of-00007.bin:  62%|██████▏   | 6.13G/9.87G [07:54<08:02, 7.73MB/s][A
Downloading (…)l-00002-of-00007.bin:  62%|██████▏   | 6.14G/9.87G [07:55<07:50, 7.90MB/s][A
Downloading (…)l-00002-of-00007.bin:  62%|██████▏   | 6.16G/9.87G [07:57<07:48, 7.91MB/s][A
Downloading (…)l-00002-of-00007.bin:  62%|██████▏   | 6.17G/9.87G [07:58<07:33, 8.16MB/s][A
Downloading (…)l-00002-of-00007.bin:  63%|██████▎   | 6.18G/9.87G [07:59<07:28, 8.22MB/s][A
Downloading (…)l-00002-of-00007.bin:  63%|██████▎   | 6.19G/9.87G [08:00<07:17, 8.41MB/s][A
Downloading (…)l-00002-of-00007.bin:  63%|██████▎   | 6.20G/9.87G [08:01<07:03, 8.65MB/s][A
Downloading (…)l-00002-of-00007.bin:  63%|██████▎   | 6.21G/9.87G [08:03<07:06, 8.57MB/s][A
Downloading (…)l-00002-of-00007.bin:  63%|██████▎   | 6.22G/9.87G [08:04<07:01, 8.66MB/s][A
Downloading (…)l-00002-of-00007.bin:  63%|██████▎   | 6.23G/9.87G [08:05<06:51, 8.84MB/s][A
Downloading (…)l-00002-of-00007.bin:  63%|██████▎   | 6.24G/9.87G [08:06<07:14, 8.34MB/s][A
Downloading (…)l-00002-of-00007.bin:  63%|██████▎   | 6.25G/9.87G [08:08<07:17, 8.27MB/s][A
Downloading (…)l-00002-of-00007.bin:  63%|██████▎   | 6.26G/9.87G [08:09<07:28, 8.05MB/s][A
